actual,predicted,model
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
Trump,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
A_None,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
A_None,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
A_None,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
A_None,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
A_None,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
A_None,Clinton,poltweet
Trump,Trump,poltweet
A_None,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Trump,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
A_None,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Trump,Trump,poltweet
Trump,Trump,poltweet
Clinton,Trump,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
A_None,Clinton,poltweet
Trump,Trump,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
A_None,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
A_None,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Trump,Trump,poltweet
A_None,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Clinton,poltweet
Clinton,Clinton,poltweet
Trump,Trump,poltweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
A_None,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
A_None,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
A_None,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
A_None,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
